freq[Hz];Gain  [dB];,,
,,
,,
5,43E+09;7,39E+01;
,,
5,46E+09;7,30E+01;
,,
5,49E+09;7,34E+01;
,,
5,52E+09;7,37E+01;
,,
5,55E+09;7,35E+01;
,,
5,58E+09;7,37E+01;
,,
5,61E+09;7,39E+01;
,,
5,64E+09;7,41E+01;
,,
5,67E+09;7,51E+01;
,,
5,70E+09;7,42E+01;
,,
5,73E+09;7,32E+01;
,,
5,76E+09;7,30E+01;
,,
5,79E+09;7,36E+01;
,,
5,82E+09;7,42E+01;
,,
5,85E+09;7,28E+01;
,,
5,88E+09;7,28E+01;
,,
5,91E+09;7,25E+01;
,,
5,94E+09;7,39E+01;
,,
5,97E+09;7,31E+01;
,,
6,00E+09;7,26E+01;
